blk_size	pop
1136	5
3365	5
3009	5
624	5
759	5
676	5
119	5
1040	5
484	5
447	5
3803	5
88	5
1318	5
519	5
2896	5
1602	5
1404	5
150	5
921	5
677	5
355	5
1953	5
449	5
126	5
217	5
280	5
1924	5
236	5
113	5
2122	5
3199	5
767	5
384	5
304	5
36	5
124	5
121	5
1851	5
341	5
2573	5
759	5
1810	5
67	5
879	5
911	5
93	5
817	5
470	5
989	5
1561	5
112	5
807	5
850	5
246	5
1776	5
510	5
437	5
440	5
4575	5
1486	5
298	5
478	5
143	5
1348	5
1510	5
1512	5
1679	5
1118	5
2086	5
534	5
2590	5
1115	5
2487	5
1111	5
1968	5
253	5
529	5
877	5
512	5
951	5
1156	5
1824	5
1247	5
133	5
26	5
305	5
2303	5
1835	5
173	5
4345	5
1191	5
2613	5
1007	5
798	5
2277	5
434	5
197	5
6804	5
2174	5
1330	5
3689	5
6699	5
647	5
111	5
2059	5
612	5
349	5
1845	5
96	5
1571	5
145	5
238	5
1790	5
3577	5
133	5
661	5
161	5
572	5
267	5
891	5
347	5
770	5
424	5
22	5
2353	5
1127	5
1151	5
83	5
2399	5
391	5
21	5
981	5
60	5
978	5
352	5
829	5
1543	5
81	5
786	5
1054	5
3064	5
706	5
2213	5
3636	5
1371	5
507	5
636	5
315	5
883	5
272	5
781	5
1745	5
917	5
2394	5
546	5
328	5
2427	5
448	5
445	5
669	5
1395	5
429	5
22	5
2353	5
1127	5
1151	5
1658	5
3436	5
1607	5
1330	5
3689	5
3033	5
1448	5
335	5
1142	5
150	5
1349	5
169	5
2424	5
1267	5
741	5
684	5
1687	5
1174	5
347	5
1534	5
669	5
2426	5
962	5
1019	5
75	5
798	5
18260	5
253	5
2213	5
224	5
156	5
719	5
797	5
972	5
768	5
1247	5
133	5
149	5
157	5
416	5
1837	5
202	5
845	5
73	5
597	5
2316	5
847	5
1420	5
863	5
1186	5
1571	5
1176	5
143	5
1348	5
1510	5
1512	5
2100	5
8271	5
2621	5
1696	5
253	5
2213	5
224	5
156	5
719	5
797	5
972	5
768	5
326	5
452	5
1792	5
2715	5
1687	5
2215	5
902	5
331	5
3	5
526	5
1339	5
3688	5
117	5
3134	5
2451	5
1502	5
345	5
368	5
6278	5
3793	5
3365	5
3009	5
386	5
1807	5
297	5
393	5
137	5
1756	5
422	5
3137	5
1747	5
669	5
191	5
663	5
728	5
2659	5
2320	5
2698	5
1151	5
83	5
2399	5
391	5
21	5
5823	5
2029	5
2845	5
577	5
1753	5
1289	5
20	5
970	5
977	5
624	5
759	5
331	5
3151	5
946	5
2334	5
1937	5
531	5
2697	5
114	5
412	5
383	5
102	5
441	5
995	5
4357	5
374	5
1190	5
1502	5
345	5
368	5
6381	5
186	5
2006	5
532	5
785	5
706	5
2213	5
3636	5
665	5
222	5
428	5
107	5
1407	5
1185	5
1835	5
173	5
4345	5
1191	5
2613	5
1007	5
798	5
2277	5
434	5
197	5
6804	5
2174	5
1330	5
3689	5
6546	5
484	5
427	5
4986	5
320	5
310	5
296	5
460	5
397	5
106	5
659	5
550	5
1936	5
386	5
3197	5
39	5
1536	5
653	5
797	5
845	5
1214	5
1411	5
865	5
1613	5
70	5
327	5
1896	5
227	5
978	5
352	5
829	5
1543	5
81	5
786	5
1054	5
3064	5
706	5
2213	5
3636	5
2939	5
145	5
1501	5
409	5
262	5
2828	5
1555	5
1170	5
2501	5
114	5
412	5
383	5
102	5
1331	5
377	5
299	5
1123	5
486	5
534	5
7029	5
1485	5
2283	5
384	5
304	5
36	5
124	5
121	5
1851	5
341	5
1053	5
149	5
1196	5
46	5
428	5
2270	5
67	5
2026	5
674	5
895	5
1602	5
5587	5
1683	5
3006	5
1486	5
919	5
798	5
3544	5
578	5
357	5
2191	5
327	5
1896	5
1948	5
1285	5
1575	5
439	5
520	5
635	5
744	5
534	5
1415	5
969	5
368	5
2270	5
67	5
568	5
2132	5
4986	5
320	5
310	5
296	5
1680	5
166	5
440	5
3109	5
2003	5
114	5
618	5
642	5
1395	5
429	5
22	5
663	5
331	5
46	5
2802	5
83	5
2191	5
327	5
1896	5
125	5
1080	5
352	5
829	5
1543	5
2070	5
122	5
1098	5
1040	5
6299	5
911	5
1368	5
91	5
3142	5
684	5
1548	5
16	5
909	5
440	5
984	5
816	5
1358	5
932	5
1571	5
1108	5
347	5
770	5
424	5
22	5
2353	5
582	5
2577	5
604	5
327	5
1896	5
1948	5
1285	5
1404	5
1362	5
122	5
1098	5
1040	5
1214	5
1553	5
512	5
2432	5
173	5
1326	5
665	5
222	5
428	5
107	5
1407	5
1185	5
1835	5
173	5
4345	5
1191	5
1671	5
421	5
220	5
913	5
320	5
75	5
798	5
9016	5
1825	5
1285	5
1789	5
154	5
1002	5
2325	5
970	5
1553	5
512	5
951	5
2099	5
66	5
815	5
1247	5
133	5
149	5
157	5
416	5
1837	5
202	5
845	5
73	5
1579	5
2433	5
1091	5
2611	5
1486	5
919	5
433	5
1322	5
1950	5
1127	5
358	5
1505	5
1442	5
1221	5
144	5
50	5
834	5
2832	5
1720	5
520	5
635	5
744	5
534	5
543	5
1211	5
186	5
2213	5
1615	5
1140	5
66	5
815	5
1739	5
2587	5
706	5
1950	5
776	5
440	5
344	5
277	5
990	5
2104	5
177	5
717	5
176	5
721	5
608	5
1458	5
1800	5
1950	5
578	5
357	5
2033	5
692	5
235	5
228	5
391	5
21	5
277	5
1370	5
724	5
3319	5
394	5
488	5
9	5
635	5
744	5
3023	5
20	5
1644	5
3636	5
2307	5
2294	5
684	5
1687	5
1447	5
400	5
4491	5
114	5
618	5
642	5
1395	5
429	5
22	5
1539	5
844	5
1260	5
149	5
243	5
1590	5
1025	5
7806	5
2386	5
2542	5
42	5
1126	5
100	5
1024	5
1208	5
924	5
579	5
1314	5
1046	5
77	5
1836	5
530	5
1150	5
192	5
3365	5
3864	5
338	5
234	5
468	5
185	5
798	5
1961	5
750	5
1246	5
1940	5
1442	5
1147	5
840	5
575	5
343	5
2035	5
375	5
417	5
426	5
413	5
509	5
2077	5
1909	5
621	5
759	5
1956	5
2621	5
169	5
780	5
182	5
99	5
898	5
300	5
401	5
1185	5
1835	5
173	5
1267	5
138	5
2655	5
669	5
191	5
2708	5
220	5
913	5
892	5
851	5
1510	5
1512	5
781	5
1743	5
1571	5
391	5
21	5
1590	5
882	5
116	5
2656	5
44	5
3861	5
5543	5
1591	5
624	5
759	5
676	5
119	5
2587	5
1745	5
917	5
2655	5
669	5
191	5
2708	5
220	5
913	5
892	5
851	5
1133	5
1028	5
1411	5
865	5
1613	5
70	5
327	5
1896	5
227	5
978	5
352	5
829	5
1543	5
81	5
786	5
1054	5
2485	5
4534	5
316	5
317	5
928	5
42	5
997	5
2479	5
5605	5
1555	5
1170	5
2501	5
114	5
412	5
383	5
102	5
1331	5
377	5
299	5
1123	5
486	5
534	5
2539	5
151	5
83	5
2399	5
391	5
21	5
5213	5
384	5
304	5
36	5
124	5
121	5
1851	5
341	5
1053	5
149	5
1196	5
46	5
428	5
2270	5
67	5
879	5
505	5
277	5
42	5
997	5
744	5
340	5
1827	5
1028	5
2699	5
2433	5
1806	5
1201	5
1193	5
125	5
1228	5
2333	5
153	5
97	5
201	5
1948	5
183	5
718	5
111	5
197	5
3995	5
93	5
8071	5
157	5
17	5
1066	5
378	5
1553	5
512	5
2432	5
150	5
1349	5
6510	5
917	5
2655	5
669	5
191	5
2088	5
342	5
1143	5
259	5
2796	5
137	5
1047	5
601	5
967	5
243	5
4543	5
1197	5
1296	5
33	5
6669	5
186	5
2213	5
3636	5
744	5
442	5
1834	5
1756	5
1756	5
145	5
1081	5
440	5
344	5
277	5
88	5
340	5
446	5
120	5
4562	5
1645	5
2298	5
7364	5
613	5
712	5
2398	5
399	5
312	5
1957	5
304	5
451	5
1136	5
2738	5
2187	5
840	5
609	5
2829	5
1725	5
3204	5
440	5
984	5
816	5
4523	5
1114	5
693	5
1123	5
396	5
1036	5
151	5
765	5
1070	5
120	5
1356	5
1791	5
2858	5
355	5
8129	5
417	5
512	5
130	5
545	5
1289	5
1967	5
624	5
759	5
331	5
879	5
2175	5
372	5
653	5
685	5
1005	5
482	5
2402	5
1191	5
49	5
140	5
722	5
1573	5
489	5
1548	5
429	5
22	5
545	5
972	5
849	5
903	5
2847	5
327	5
1896	5
1948	5
325	5
1359	5
767	5
384	5
304	5
36	5
124	5
121	5
1851	5
79	5
382	5
1415	5
969	5
413	5
1356	5
3636	5
1240	5
143	5
676	5
612	5
349	5
1845	5
96	5
1571	5
145	5
423	5
1319	5
400	5
1341	5
39	5
3754	5
3745	5
1185	5
1127	5
1151	5
1670	5
1224	5
1247	5
575	5
343	5
3302	5
336	5
33	5
154	5
221	5
2615	5
1387	5
559	5
2755	5
170	5
1828	5
758	5
665	5
222	5
428	5
107	5
672	5
2758	5
2611	5
216	5
443	5
38	5
233	5
1746	5
4236	5
1645	5
2298	5
7364	5
613	5
712	5
2398	5
399	5
312	5
1957	5
304	5
451	5
1136	5
3365	5
1051	5
669	5
1289	5
4986	5
320	5
310	5
296	5
460	5
397	5
106	5
659	5
550	5
1936	5
386	5
3197	5
39	5
1536	5
653	5
797	5
845	5
1214	5
1411	5
865	5
1613	5
70	5
327	5
1896	5
227	5
978	5
352	5
829	5
1543	5
81	5
786	5
1054	5
1504	5
2080	5
186	5
2213	5
3636	5
1459	5
2253	5
272	5
352	5
606	5
497	5
471	5
728	5
2482	5
1538	5
93	5
191	5
2134	5
161	5
405	5
1536	5
798	5
2920	5
903	5
1070	5
120	5
1356	5
592	5
356	5
215	5
1122	5
5248	5
2195	5
304	5
977	5
610	5
689	5
1166	5
883	5
111	5
769	5
170	5
1828	5
758	5
665	5
222	5
428	5
107	5
1407	5
1185	5
1835	5
173	5
4345	5
1191	5
2613	5
1007	5
798	5
2277	5
434	5
197	5
6804	5
2174	5
1330	5
3689	5
619	5
989	5
2213	5
3636	5
744	5
442	5
1834	5
1756	5
1756	5
145	5
1081	5
440	5
344	5
277	5
88	5
340	5
446	5
120	5
4562	5
1645	5
2298	5
6375	5
104	5
773	5
539	5
2994	5
89	5
411	5
513	5
424	5
772	5
1569	5
3821	5
2187	5
840	5
609	5
2939	5
145	5
1501	5
409	5
312	5
1226	5
192	5
3365	5
3864	5
1722	5
572	5
1323	5
137	5
1047	5
601	5
967	5
243	5
4543	5
1197	5
1296	5
33	5
5625	5
2636	5
512	5
951	5
2222	5
758	5
665	5
222	5
428	5
107	5
1407	5
1185	5
1835	5
173	5
1542	5
194	5
440	5
344	5
277	5
4491	5
114	5
618	5
642	5
1395	5
429	5
22	5
860	5
269	5
1889	5
36	5
322	5
1969	5
171	5
600	5
327	5
826	5
1570	5
1233	5
1261	5
559	5
770	5
3689	5
4103	5
16	5
421	5
2243	5
674	5
624	5
759	5
331	5
3228	5
970	5
292	5
318	5
941	5
1315	5
3676	5
783	5
405	5
299	5
12	5
3359	5
2698	5
1151	5
83	5
1235	5
10245	5
157	5
17	5
1066	5
1653	5
90	5
1293	5
1167	5
2171	5
1285	5
1735	5
1922	5
608	5
43	5
917	5
917	5
2655	5
669	5
191	5
663	5
728	5
2944	5
3810	5
1033	5
1053	5
100	5
5886	5
2363	5
336	5
33	5
154	5
221	5
2615	5
1387	5
559	5
2755	5
170	5
1828	5
758	5
606	5
58	5
185	5
610	5
2253	5
272	5
617	5
684	5
1687	5
1188	5
407	5
208	5
3326	5
1069	5
1351	5
1114	5
693	5
656	5
2536	5
578	5
357	5
2191	5
327	5
1896	5
125	5
1080	5
352	5
829	5
1543	5
2070	5
122	5
196	5
85	5
744	5
534	5
1415	5
969	5
413	5
1356	5
1988	5
890	5
647	5
111	5
579	5
1314	5
1046	5
77	5
1836	5
530	5
1150	5
192	5
3365	5
3864	5
338	5
234	5
468	5
185	5
798	5
1961	5
750	5
1246	5
1940	5
1442	5
1147	5
840	5
575	5
343	5
3079	5
387	5
191	5
294	5
685	5
191	5
2325	5
3612	5
16	5
1054	5
317	5
928	5
42	5
997	5
398	5
2431	5
1576	5
342	5
239	5
2497	5
1336	5
3725	5
625	5
203	5
1143	5
259	5
2796	5
137	5
1176	5
1127	5
1151	5
1670	5
1224	5
3523	5
284	5
859	5
1198	5
2621	5
1696	5
253	5
2213	5
224	5
156	5
719	5
797	5
972	5
768	5
624	5
759	5
676	5
119	5
2423	5
684	5
1687	5
1188	5
3587	5
722	5
1573	5
489	5
1548	5
429	5
22	5
545	5
972	5
849	5
903	5
2847	5
327	5
1896	5
1948	5
1285	5
861	5
229	5
411	5
513	5
424	5
772	5
1569	5
2736	5
90	5
1293	5
1167	5
2171	5
470	5
989	5
1365	5
989	5
2825	5
2433	5
1109	5
2593	5
1539	5
901	5
1105	5
1206	5
46	5
367	5
750	5
1246	5
1940	5
1442	5
1147	5
840	5
575	5
343	5
2035	5
375	5
562	5
888	5
2644	5
157	5
17	5
1066	5
1653	5
90	5
1293	5
1167	5
2171	5
1459	5
2253	5
272	5
781	5
1745	5
917	5
2655	5
531	5
1312	5
848	5
1539	5
1400	5
1755	5
2332	5
306	5
1056	5
1428	5
1842	5
534	5
2590	5
1115	5
2487	5
1724	5
2846	5
168	5
512	5
951	5
1156	5
1824	5
2939	5
145	5
1501	5
409	5
312	5
913	5
656	5
659	5
550	5
16	5
98	5
4924	5
839	5
1423	5
254	5
1098	5
3586	5
243	5
3540	5
908	5
1061	5
352	5
829	5
1034	5
133	5
770	5
411	5
513	5
424	5
772	5
2060	5
970	5
1553	5
67	5
1755	5
2621	5
1368	5
91	5
3142	5
684	5
1548	5
16	5
909	5
440	5
984	5
180	5
3760	5
962	5
1554	5
2021	5
1028	5
3355	5
604	5
327	5
1896	5
1948	5
1285	5
1404	5
1362	5
122	5
1098	5
1040	5
1214	5
1553	5
512	5
2432	5
173	5
1326	5
2479	5
5605	5
1555	5
1170	5
2501	5
114	5
412	5
383	5
102	5
1331	5
377	5
299	5
1123	5
486	5
534	5
1430	5
197	5
100	5
6952	5
2255	5
399	5
312	5
1957	5
95	5
2870	5
590	5
399	5
257	5
716	5
2396	5
771	5
171	5
1285	5
1735	5
1922	5
970	5
292	5
318	5
941	5
1315	5
3676	5
783	5
405	5
299	5
12	5
3241	5
1689	5
1127	5
714	5
1764	5
692	5
235	5
161	5
13139	5
647	5
69	5
282	5
658	5
468	5
1499	5
1285	5
1735	5
1114	5
2504	5
1229	5
111	5
656	5
3279	5
177	5
717	5
176	5
602	5
430	5
777	5
523	5
769	5
424	5
22	5
2353	5
648	5
791	5
243	5
3540	5
305	5
411	5
305	5
512	5
582	5
2095	5
4944	5
372	5
672	5
186	5
2213	5
3636	5
665	5
222	5
428	5
107	5
672	5
2758	5
2611	5
216	5
2403	5
531	5
1312	5
848	5
1539	5
1400	5
696	5
100	5
22	5
2353	5
1127	5
1062	5
1937	5
171	5
1513	5
104	5
773	5
725	5
4794	5
2283	5
970	5
1320	5
622	5
123	5
2432	5
173	5
1326	5
1459	5
2253	5
272	5
781	5
1745	5
917	5
202	5
238	5
111	5
656	5
2738	5
233	5
728	5
2944	5
3810	5
1033	5
1053	5
100	5
6308	5
2017	5
573	5
3532	5
786	5
2213	5
3636	5
744	5
442	5
114	5
16	5
106	5
1407	5
1185	5
1835	5
173	5
4345	5
1191	5
2613	5
228	5
1276	5
851	5
1133	5
1254	5
1260	5
149	5
243	5
197	5
399	5
83	5
2399	5
391	5
21	5
2019	5
352	5
829	5
666	5
2029	5
1957	5
696	5
769	5
970	5
903	5
3184	5
1909	5
665	5
222	5
428	5
107	5
37	5
3142	5
684	5
1687	5
395	5
391	5
440	5
6317	5
259	5
3913	5
1446	5
322	5
1157	5
1207	5
3436	5
1607	5
1330	5
3689	5
3033	5
27	5
1184	5
152	5
3061	5
169	5
1092	5
841	5
1837	5
2699	5
2433	5
1806	5
424	5
1032	5
2944	5
2759	5
1512	5
36	5
322	5
3472	5
2122	5
6669	5
284	5
1167	5
869	5
2213	5
1019	5
1859	5
758	5
665	5
222	5
428	5
107	5
672	5
2758	5
2611	5
216	5
2403	5
669	5
191	5
2708	5
220	5
913	5
892	5
851	5
1133	5
1028	5
1411	5
865	5
1613	5
70	5
327	5
1896	5
227	5
978	5
352	5
829	5
1543	5
81	5
786	5
1054	5
1296	5
534	5
1415	5
969	5
413	5
4751	5
241	5
1240	5
143	5
676	5
612	5
349	5
1845	5
96	5
1571	5
145	5
423	5
1319	5
400	5
2704	5
488	5
443	5
258	5
601	5
165	5
116	5
208	5
702	5
773	5
564	5
135	5
3544	5
578	5
357	5
2033	5
692	5
9544	5
157	5
17	5
1066	5
3118	5
143	5
133	5
1951	5
46	5
435	5
548	5
1459	5
2253	5
272	5
781	5
1745	5
917	5
246	5
85	5
440	5
6317	5
259	5
3913	5
1446	5
322	5
2191	5
327	5
1896	5
1948	5
1285	5
1789	5
154	5
1002	5
1834	5
3033	5
1448	5
641	5
2335	5
1247	5
133	5
26	5
305	5
2001	5
272	5
781	5
1745	5
917	5
2655	5
669	5
191	5
2708	5
220	5
543	5
765	5
798	5
411	5
463	5
674	5
46	5
431	5
2321	5
243	5
5123	5
2174	5
1330	5
3689	5
6699	5
647	5
111	5
1368	5
91	5
3142	5
684	5
1548	5
16	5
909	5
440	5
984	5
816	5
1358	5
932	5
1571	5
1108	5
347	5
770	5
424	5
22	5
2353	5
1127	5
1151	5
83	5
2399	5
391	5
21	5
3948	5
99	5
1758	5
1008	5
122	5
1098	5
1040	5
1214	5
1553	5
512	5
2432	5
173	5
1326	5
665	5
222	5
428	5
107	5
1407	5
1185	5
2496	5
917	5
50	5
6	5
1199	5
389	5
4237	5
707	5
777	5
978	5
4552	5
243	5
2866	5
2069	5
2173	5
1800	5
413	5
509	5
2077	5
2017	5
2213	5
3636	5
665	5
794	5
2253	5
272	5
781	5
1745	5
917	5
2655	5
669	5
191	5
2708	5
220	5
913	5
892	5
851	5
1133	5
1028	5
1411	5
865	5
1613	5
70	5
327	5
1896	5
227	5
978	5
352	5
829	5
1543	5
81	5
786	5
1054	5
1296	5
534	5
1415	5
969	5
413	5
4751	5
241	5
1459	5
2253	5
272	5
352	5
606	5
497	5
2024	5
1598	5
59	5
1538	5
93	5
191	5
741	5
1276	5
1353	5
1458	5
1800	5
1326	5
903	5
1070	5
120	5
1356	5
598	5
30	5
8025	5
998	5
861	5
3875	5
2932	5
674	5
2750	5
952	5
447	5
313	5
327	5
246	5
1776	5
510	5
437	5
440	5
4575	5
1486	5
298	5
478	5
143	5
1348	5
1510	5
1512	5
1679	5
1118	5
2086	5
534	5
2590	5
1115	5
2487	5
1111	5
1968	5
253	5
2213	5
3636	5
1768	5
334	5
1173	5
1577	5
4335	5
902	5
331	5
3	5
526	5
1339	5
1571	5
1108	5
347	5
770	5
424	5
22	5
1378	5
12011	5
3693	5
730	5
1553	5
512	5
951	5
475	5
170	5
146	5
57	5
2132	5
1739	5
2587	5
706	5
2560	5
166	5
440	5
4924	5
962	5
3228	5
2698	5
1151	5
83	5
113	5
391	5
828	5
70	5
327	5
1896	5
227	5
978	5
352	5
829	5
1543	5
81	5
786	5
1054	5
2485	5
5543	5
1591	5
744	5
442	5
755	5
2471	5
873	5
21	5
2845	5
154	5
4164	5
1573	5
1136	5
1348	5
1133	5
1254	5
3575	5
692	5
6991	5
3547	5
947	5
68	5
1162	5
512	5
951	5
1071	5
1909	5
744	5
442	5
1834	5
1756	5
1756	5
145	5
1081	5
440	5
104	5
1465	5
3006	5
1486	5
919	5
798	5
3544	5
578	5
357	5
2191	5
327	5
1896	5
1948	5
1280	5
6206	5
186	5
2213	5
3636	5
744	5
442	5
3666	5
2611	5
216	5
443	5
38	5
233	5
6122	5
259	5
3913	5
1446	5
1284	5
1763	5
1513	5
104	5
773	5
539	5
2994	5
89	5
411	5
513	5
424	5
772	5
1569	5
3821	5
2187	5
840	5
609	5
665	5
222	5
428	5
107	5
672	5
2758	5
2611	5
216	5
1767	5
1431	5
1201	5
255	5
190	5
320	5
394	5
405	5
1536	5
798	5
2505	5
1067	5
36	5
322	5
4199	5
305	5
411	5
305	5
512	5
582	5
1197	5
5647	5
567	5
1196	5
46	5
428	5
2270	5
67	5
879	5
911	5
93	5
117	5
152	5
377	5
171	5
386	5
1807	5
297	5
393	5
137	5
1756	5
422	5
3137	5
160	5
3181	5
153	5
616	5
677	5
274	5
1228	5
2333	5
153	5
97	5
201	5
1948	5
183	5
718	5
111	5
197	5
3995	5
93	5
8071	5
157	5
17	5
474	5
970	5
1553	5
512	5
951	5
1156	5
1824	5
665	5
222	5
1215	5
1173	5
1577	5
4335	5
902	5
331	5
3	5
526	5
1339	5
1571	5
1108	5
347	5
770	5
424	5
22	5
1378	5
1199	5
692	5
1070	5
120	5
1356	5
1791	5
635	5
6227	5
998	5
861	5
4975	5
1509	5
55	5
942	5
1459	5
953	5
181	5
1267	5
741	5
684	5
1687	5
1188	5
3480	5
185	5
1166	5
1247	5
1700	5
390	5
1123	5
486	5
750	5
1246	5
9986	5
3453	5
970	5
1320	5
622	5
123	5
2432	5
173	5
1326	5
1739	5
1862	5
412	5
136	5
883	5
1606	5
2433	5
1806	5
1201	5
2443	5
982	5
3256	5
1318	5
150	5
95	5
243	5
1305	5
304	5
6158	5
80	5
1479	5
154	5
1002	5
161	5
63	5
744	5
534	5
1415	5
969	5
413	5
2189	5
632	5
1188	5
435	5
548	5
169	5
2424	5
1267	5
741	5
684	5
1687	5
1188	5
3480	5
185	5
1166	5
1247	5
1700	5
390	5
381	5
907	5
816	5
11487	5
3453	5
970	5
1001	5
274	5
90	5
1293	5
1167	5
2171	5
1739	5
2587	5
706	5
1950	5
776	5
440	5
344	5
277	5
990	5
2104	5
177	5
717	5
176	5
721	5
608	5
1458	5
1800	5
1950	5
578	5
865	5
1613	5
70	5
327	5
1896	5
227	5
978	5
352	5
829	5
1543	5
81	5
786	5
1054	5
3064	5
706	5
2213	5
3636	5
157	5
1302	5
3142	5
684	5
1353	5
2433	5
1806	5
1201	5
1781	5
1510	5
410	5
630	5
13510	5
312	5
2235	5
1216	5
208	5
3192	5
1289	5
1818	5
149	5
744	5
442	5
1834	5
1727	5
239	5
2772	5
440	5
984	5
816	5
1358	5
932	5
1571	5
1108	5
347	5
770	5
424	5
22	5
2353	5
1127	5
1151	5
83	5
2399	5
391	5
21	5
3948	5
99	5
1789	5
154	5
1002	5
2325	5
1293	5
335	5
3567	5
1771	5
923	5
1179	5
1837	5
2699	5
2433	5
1109	5
2593	5
1539	5
901	5
1105	5
1206	5
46	5
367	5
750	5
1246	5
1745	5
847	5
1118	5
391	5
21	5
2158	5
213	5
829	5
1543	5
2070	5
1039	5
5661	5
1828	5
771	5
171	5
386	5
1807	5
297	5
393	5
137	5
1756	5
422	5
3137	5
160	5
3181	5
153	5
616	5
677	5
274	5
1228	5
2333	5
153	5
97	5
201	5
1948	5
183	5
718	5
111	5
197	5
716	5
136	5
1763	5
5923	5
89	5
411	5
513	5
424	5
772	5
2060	5
970	5
1553	5
512	5
951	5
1156	5
1824	5
1776	5
703	5
5605	5
1683	5
3006	5
1486	5
919	5
798	5
3544	5
578	5
357	5
2191	5
327	5
1896	5
1948	5
1285	5
1575	5
439	5
520	5
635	5
744	5
534	5
1415	5
811	5
526	5
2270	5
67	5
879	5
911	5
93	5
26	5
791	5
157	5
113	5
965	5
1594	5
28	5
410	5
1334	5
684	5
1687	5
1188	5
1286	5
1431	5
1201	5
255	5
190	5
320	5
394	5
405	5
1536	5
798	5
3544	5
578	5
357	5
2191	5
327	5
1896	5
1374	5
4145	5
248	5
635	5
744	5
534	5
1415	5
969	5
413	5
2189	5
632	5
1188	5
435	5
334	5
214	5
936	5
1158	5
507	5
149	5
952	5
447	5
3803	5
88	5
1318	5
3165	5
320	5
326	5
144	5
165	5
116	5
208	5
702	5
773	5
3620	5
330	5
2451	5
1502	5
2122	5
575	5
343	5
2281	5
767	5
384	5
304	5
36	5
124	5
121	5
1851	5
168	5
2782	5
590	5
399	5
257	5
716	5
2396	5
771	5
171	5
1285	5
1735	5
1922	5
970	5
292	5
537	5
2146	5
1038	5
1013	5
399	5
1900	5
405	5
1536	5
798	5
117	5
2845	5
2231	5
1126	5
50	5
592	5
104	5
379	5
716	5
2858	5
376	5
2103	5
413	5
28	5
1151	5
1302	5
1259	5
1691	5
604	5
781	5
744	5
760	5
2132	5
744	5
442	5
114	5
2731	5
1644	5
817	5
991	5
828	5
2056	5
1191	5
1401	5
1353	5
1458	5
1800	5
1270	5
540	5
1630	5
151	5
83	5
2399	5
391	5
21	5
5649	5
187	5
154	5
1002	5
2081	5
1417	5
423	5
1362	5
654	5
16	5
1054	5
317	5
1967	5
624	5
759	5
676	5
119	5
1018	5
743	5
2075	5
1014	5
1409	5
4336	5
1602	5
1404	5
150	5
921	5
677	5
355	5
1953	5
449	5
126	5
217	5
280	5
1924	5
236	5
113	5
2122	5
3199	5
767	5
384	5
304	5
36	5
124	5
121	5
1851	5
341	5
2573	5
759	5
1810	5
67	5
879	5
911	5
93	5
817	5
2128	5
300	5
690	5
821	5
2075	5
2321	5
160	5
257	5
1291	5
3079	5
962	5
1019	5
75	5
798	5
9016	5
1825	5
1285	5
1789	5
154	5
1002	5
1445	5
3422	5
3482	5
771	5
171	5
1247	5
133	5
26	5
1928	5
378	5
272	5
781	5
1745	5
917	5
2655	5
669	5
191	5
2708	5
220	5
913	5
892	5
851	5
1510	5
1512	5
781	5
2185	5
76	5
725	5
2185	5
4378	5
1587	5
255	5
1948	5
3034	5
2187	5
1449	5
1739	5
2587	5
706	5
2364	5
31	5
2655	5
669	5
191	5
2708	5
220	5
913	5
892	5
851	5
1133	5
1028	5
1411	5
865	5
1613	5
70	5
327	5
1896	5
227	5
978	5
352	5
829	5
1543	5
81	5
786	5
1054	5
2485	5
5543	5
1591	5
386	5
1484	5
232	5
1837	5
2699	5
2433	5
1806	5
424	5
1032	5
2944	5
2759	5
1512	5
36	5
322	5
4199	5
97	5
478	5
370	5
76	5
512	5
582	5
1197	5
593	5
1289	5
44	5
3285	5
6952	5
758	5
169	5
1211	5
149	5
157	5
416	5
1165	5
1334	5
684	5
1279	5
899	5
461	5
1147	5
2765	5
77	5
177	5
717	5
176	5
771	5
417	5
1007	5
798	5
9910	5
540	5
3319	5
394	5
488	5
9	5
635	5
744	5
3023	5
20	5
69	5
1203	5
654	5
16	5
1054	5
317	5
1967	5
624	5
759	5
676	5
119	5
1040	5
484	5
447	5
3803	5
88	5
1318	5
3165	5
320	5
326	5
144	5
165	5
116	5
208	5
702	5
213	5
1062	5
150	5
921	5
677	5
355	5
1953	5
449	5
126	5
217	5
280	5
1924	5
236	5
113	5
2122	5
3199	5
767	5
384	5
304	5
36	5
124	5
121	5
1851	5
341	5
2573	5
759	5
1810	5
67	5
879	5
911	5
93	5
817	5
665	5
222	5
3020	5
117	5
1651	5
817	5
670	5
617	5
199	5
1661	5
1170	5
2902	5
508	5
834	5
1062	5
942	5
602	5
1254	5
1260	5
149	5
243	5
197	5
399	5
83	5
2399	5
391	5
21	5
2019	5
352	5
829	5
666	5
2195	5
520	5
635	5
744	5
534	5
1415	5
1287	5
644	5
512	5
253	5
2920	5
647	5
111	5
1459	5
2253	5
272	5
781	5
1745	5
917	5
2655	5
531	5
1312	5
848	5
1539	5
1400	5
696	5
100	5
22	5
1732	5
170	5
11487	5
3453	5
970	5
1320	5
622	5
123	5
2432	5
173	5
1326	5
621	5
565	5
2721	5
117	5
960	5
2	5
320	5
2769	5
61	5
1891	5
669	5
2426	5
962	5
1019	5
75	5
798	5
4661	5
524	5
1670	5
1224	5
3523	5
284	5
1330	5
4439	5
1196	5
46	5
428	5
2270	5
67	5
879	5
911	5
93	5
817	5
2258	5
2343	5
684	5
1247	5
145	5
231	5
1587	5
150	5
2995	5
193	5
216	5
3	5
1831	5
